setID,number,numberVariant,name,year,theme,themeGroup,subtheme,category,released,pieces,bricksetURL,rating,reviewCount,packagingType,availability,thumbnailURL,imageURL,height,width,depth,weight,minifigs,agerange_min,US_retailPrice,US_dateFirstAvailable,US_dateLastAvailable,UK_retailPrice,UK_dateFirstAvailable,UK_dateLastAvailable,CA_retailPrice,CA_dateFirstAvailable,CA_dateLastAvailable,DE_retailPrice,DE_dateFirstAvailable,DE_dateLastAvailable
7381,630,2,Diplomat Set,1971,Samsonite,Vintage,Basic set,Normal,TRUE,633,https://brickset.com/sets/630-2,0,0,Box,Retail - limited,https://images.brickset.com/sets/small/630-2.jpg,https://images.brickset.com/sets/images/630-2.jpg,10.16,49.53,20.32,NA,,,,,,,,,,,,,,
7382,640,1,Fire Truck,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,45,https://brickset.com/sets/640-1,0,0,Box,Retail,https://images.brickset.com/sets/small/640-1.jpg,https://images.brickset.com/sets/images/640-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7383,642,2,Double Excavator,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,33,https://brickset.com/sets/642-2,0,0,Box,Retail,https://images.brickset.com/sets/small/642-2.jpg,https://images.brickset.com/sets/images/642-2.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7384,643,2,Mobile Crane,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,35,https://brickset.com/sets/643-2,0,0,Box,Retail,https://images.brickset.com/sets/small/643-2.jpg,https://images.brickset.com/sets/images/643-2.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
6330,644,1,Double Tanker,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,61,https://brickset.com/sets/644-1,0,0,Box,Retail,https://images.brickset.com/sets/small/644-1.jpg,https://images.brickset.com/sets/images/644-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
6471,645,2,Milk Truck with Trailer,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,57,https://brickset.com/sets/645-2,0,2,Box,Retail,https://images.brickset.com/sets/small/645-2.jpg,https://images.brickset.com/sets/images/645-2.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7385,646,2,Mobile Site Office,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,51,https://brickset.com/sets/646-2,0,0,Box,Retail,https://images.brickset.com/sets/small/646-2.jpg,https://images.brickset.com/sets/images/646-2.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7386,647,1,Lorry With Girders,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,52,https://brickset.com/sets/647-1,0,1,Box,Retail,https://images.brickset.com/sets/small/647-1.jpg,https://images.brickset.com/sets/images/647-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
5501,648,1,Service Station,1971,LEGOLAND,Vintage,Building,Normal,TRUE,55,https://brickset.com/sets/648-1,0,2,Box,Retail,https://images.brickset.com/sets/small/648-1.jpg,https://images.brickset.com/sets/images/648-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7387,680,1,Low-Loader with Crane,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,61,https://brickset.com/sets/680-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/680-1.jpg,https://images.brickset.com/sets/images/680-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7388,681,1,Low loader with 4 wheel excavator,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,62,https://brickset.com/sets/681-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/681-1.jpg,https://images.brickset.com/sets/images/681-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7389,682,1,Low-Loader and Tractor,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,57,https://brickset.com/sets/682-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/682-1.jpg,https://images.brickset.com/sets/images/682-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7390,683,1,Articulated Lorry,1971,LEGOLAND,Vintage,Vehicle,Normal,TRUE,58,https://brickset.com/sets/683-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/683-1.jpg,https://images.brickset.com/sets/images/683-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
22705,695,3,Bulk Assortment Set,1971,Samsonite,Vintage,Basic set,Normal,TRUE,NA,https://brickset.com/sets/695-3,0,0,Box,{Not specified},https://images.brickset.com/sets/small/695-3.jpg,https://images.brickset.com/sets/images/695-3.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
4073,795,1,"2 Large Baseplates, Red/Blue",1971,Universal Building Set,Basic,Supplemental,Normal,TRUE,2,https://brickset.com/sets/795-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/795-1.jpg,https://images.brickset.com/sets/images/795-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
4074,796,1,"2 Large Baseplates, Green/Yellow",1971,Universal Building Set,Basic,Supplemental,Normal,TRUE,2,https://brickset.com/sets/796-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/796-1.jpg,https://images.brickset.com/sets/images/796-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7456,797,1,"2 Large Baseplates, Grey/White",1971,Universal Building Set,Basic,Supplemental,Normal,TRUE,2,https://brickset.com/sets/797-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/797-1.jpg,https://images.brickset.com/sets/images/797-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
4077,798,1,"2 Medium Baseplates, Green",1971,Universal Building Set,Basic,Supplemental,Normal,TRUE,2,https://brickset.com/sets/798-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/798-1.jpg,https://images.brickset.com/sets/images/798-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
25536,990,1,Trees and Signs (1971 version with granulated trees and 4 bricks),1971,Universal Building Set,Basic,Supplemental,Normal,TRUE,12,https://brickset.com/sets/990-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/990-1.jpg,https://images.brickset.com/sets/images/990-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
7463,16197,1,Thinking with LEGO,1971,Books,Miscellaneous,LEGO,Book,TRUE,NA,https://brickset.com/sets/16197-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/16197-1.jpg,https://images.brickset.com/sets/images/16197-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
9530,BB173,3,Holdall Storage Bag,1971,Gear,Miscellaneous,Storage,Gear,TRUE,NA,https://brickset.com/sets/BB173-3,0,0,Other,Retail,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
26534,DELMONTE1,1,Del Monte Building Kit,1971,Samsonite,Vintage,Basic set,Other,TRUE,NA,https://brickset.com/sets/DELMONTE1-1,0,0,Box,Promotional,https://images.brickset.com/sets/small/DELMONTE1-1.jpg,https://images.brickset.com/sets/images/DELMONTE1-1.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
22732,SAMSONITE,11,857 Piece Basic Set,1971,Samsonite,Vintage,Basic set,Other,TRUE,857,https://brickset.com/sets/SAMSONITE-11,0,0,Box,{Not specified},NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
22733,SAMSONITE,13,920 Piece Motorized Basic Set,1971,Samsonite,Vintage,Basic set,Other,TRUE,920,https://brickset.com/sets/SAMSONITE-13,0,0,Box,{Not specified},NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
22736,SAMSONITE,14,1252 Piece Motorized Basic Set,1971,Samsonite,Vintage,Basic set,Other,TRUE,1252,https://brickset.com/sets/SAMSONITE-14,0,0,Box,{Not specified},https://images.brickset.com/sets/small/SAMSONITE-14.jpg,https://images.brickset.com/sets/images/SAMSONITE-14.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
22734,SAMSONITE,2,1081 Piece Basic Set,1971,Samsonite,Vintage,Basic set,Other,TRUE,1081,https://brickset.com/sets/SAMSONITE-2,0,0,Box,{Not specified},NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,
22735,SAMSONITE,3,1241 Piece Basic Set,1971,Samsonite,Vintage,Basic set,Other,TRUE,1241,https://brickset.com/sets/SAMSONITE-3,0,0,Box,{Not specified},https://images.brickset.com/sets/small/SAMSONITE-3.jpg,https://images.brickset.com/sets/images/SAMSONITE-3.jpg,NA,NA,NA,NA,,,,,,,,,,,,,,
249,130,1,Double Tipper Wagon,1972,Trains,Modern day,4.5/12V,Normal,TRUE,20,https://brickset.com/sets/130-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/130-1.jpg,https://images.brickset.com/sets/images/130-1.jpg,,,,,,,,,,,,,,,,,,
7391,131,1,Passenger Coach,1972,Trains,Modern day,4.5/12V,Normal,TRUE,67,https://brickset.com/sets/131-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/131-1.jpg,https://images.brickset.com/sets/images/131-1.jpg,,,,,,,,,,,,,,,,,,
7392,132,2,Port Crane and Flat Wagon,1972,Trains,Modern day,4.5/12V,Normal,TRUE,60,https://brickset.com/sets/132-2,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/132-2.jpg,https://images.brickset.com/sets/images/132-2.jpg,,,,,,,,,,,,,,,,,,
7393,161,1,Battery Wagon,1972,Trains,Modern day,4.5/12V,Normal,TRUE,8,https://brickset.com/sets/161-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/161-1.jpg,https://images.brickset.com/sets/images/161-1.jpg,,,,,,,,,,,,,,,,,,
7394,170,1,Push-along Play Train,1972,Trains,Modern day,4.5/12V,Normal,TRUE,93,https://brickset.com/sets/170-1,0,0,Box,Retail,https://images.brickset.com/sets/small/170-1.jpg,https://images.brickset.com/sets/images/170-1.jpg,,,,,,,,,,,,,,,,,,
525,171,1,Train Set without Motor,1972,Trains,Modern day,4.5/12V,Normal,TRUE,147,https://brickset.com/sets/171-1,0,2,{Not specified},{Not specified},https://images.brickset.com/sets/small/171-1.jpg,https://images.brickset.com/sets/images/171-1.jpg,,,,,,,,,,,,,,,,,,
7395,180,1,4.5V Train with 5 Wagons,1972,Trains,Modern day,4.5/12V,Normal,TRUE,228,https://brickset.com/sets/180-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/180-1.jpg,https://images.brickset.com/sets/images/180-1.jpg,,,,,,,,,,,,,,,,,,
7396,181,1,"Train Set with Motor, Signals and Shunting Switch",1972,Trains,Modern day,4.5/12V,Normal,TRUE,148,https://brickset.com/sets/181-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/181-1.jpg,https://images.brickset.com/sets/images/181-1.jpg,,,,,,,,,,,,,,,,,,
7397,220,7,Let's Play with LEGO,1972,Books,Miscellaneous,LEGO,Book,TRUE,NA,https://brickset.com/sets/220-7,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/220-7.jpg,https://images.brickset.com/sets/images/220-7.jpg,,,,,,,,,,,,,,,,,,
7398,262,2,Complete Children's Room Set,1972,Homemaker,Vintage,NA,Normal,TRUE,259,https://brickset.com/sets/262-2,0,0,Box,Retail,https://images.brickset.com/sets/small/262-2.jpg,https://images.brickset.com/sets/images/262-2.jpg,,,,,,,,,,,,,,,,,,
7399,300,2,Jumbo Bricks,1972,Samsonite,Vintage,Jumbo Bricks,Normal,TRUE,30,https://brickset.com/sets/300-2,0,0,Box,{Not specified},https://images.brickset.com/sets/small/300-2.jpg,https://images.brickset.com/sets/images/300-2.jpg,,,,,,,,,,,,,,,,,,
7400,352,1,Windmill and Lorry,1972,LEGOLAND,Vintage,Building,Normal,TRUE,142,https://brickset.com/sets/352-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/352-1.jpg,https://images.brickset.com/sets/images/352-1.jpg,,,,,,,,,,,,,,,,,,
6732,353,1,Terrace House with Car and Garage,1972,LEGOLAND,Vintage,Building,Normal,TRUE,152,https://brickset.com/sets/353-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/353-1.jpg,https://images.brickset.com/sets/images/353-1.jpg,,,,,,,,,,,,,,,,,,
5221,354,1,Police Heliport,1972,LEGOLAND,Vintage,Town,Normal,TRUE,168,https://brickset.com/sets/354-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/354-1.jpg,https://images.brickset.com/sets/images/354-1.jpg,,,,,,,,,,,,,,,,,,
6121,355,1,Town Centre Set with Roadways,1972,LEGOLAND,Vintage,Town,Normal,TRUE,336,https://brickset.com/sets/355-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/355-1.jpg,https://images.brickset.com/sets/images/355-1.jpg,,,,,,,,,,,,,,,,,,
7401,359,1,Environment Plate,1972,Basic,Basic,NA,Normal,TRUE,1,https://brickset.com/sets/359-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/359-1.jpg,https://images.brickset.com/sets/images/359-1.jpg,,,,,,,,,,,,,,,,,,
7402,378,1,Tractor,1972,LEGOLAND,Vintage,Large Vehicle,Normal,TRUE,34,https://brickset.com/sets/378-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/378-1.jpg,https://images.brickset.com/sets/images/378-1.jpg,,,,,,,,,,,,,,,,,,
5089,379,2,Car and Caravan,1972,LEGOLAND,Vintage,NA,Normal,TRUE,93,https://brickset.com/sets/379-2,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/379-2.jpg,https://images.brickset.com/sets/images/379-2.jpg,,,,,,,,,,,,,,,,,,
7403,514,1,Pre-School Building Set,1972,Duplo,Pre-school,NA,Normal,TRUE,17,https://brickset.com/sets/514-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/514-1.jpg,https://images.brickset.com/sets/images/514-1.jpg,,,,,,,,,,,,,,,,,,
7404,606,2,Tipper Lorry,1972,LEGOLAND,Vintage,Vehicle,Normal,TRUE,22,https://brickset.com/sets/606-2,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/606-2.jpg,https://images.brickset.com/sets/images/606-2.jpg,,,,,,,,,,,,,,,,,,
6327,609,1,Aeroplane,1972,LEGOLAND,Vintage,NA,Normal,TRUE,28,https://brickset.com/sets/609-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/609-1.jpg,https://images.brickset.com/sets/images/609-1.jpg,,,,,,,,,,,,,,,,,,
7405,649,1,Low loader with excavator,1972,LEGOLAND,Vintage,Vehicle,Normal,TRUE,35,https://brickset.com/sets/649-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/649-1.jpg,https://images.brickset.com/sets/images/649-1.jpg,,,,,,,,,,,,,,,,,,
7406,650,1,Car with trailer and racing car,1972,LEGOLAND,Vintage,Vehicle,Normal,TRUE,40,https://brickset.com/sets/650-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/650-1.jpg,https://images.brickset.com/sets/images/650-1.jpg,,,,,,,,,,,,,,,,,,
6697,651,1,Tow Truck and Car,1972,LEGOLAND,Vintage,Vehicle,Normal,TRUE,40,https://brickset.com/sets/651-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/651-1.jpg,https://images.brickset.com/sets/images/651-1.jpg,,,,,,,,,,,,,,,,,,
6698,652,2,Forklift with Trailer,1972,LEGOLAND,Vintage,Vehicle,Normal,TRUE,42,https://brickset.com/sets/652-2,0,2,{Not specified},{Not specified},https://images.brickset.com/sets/small/652-2.jpg,https://images.brickset.com/sets/images/652-2.jpg,,,,,,,,,,,,,,,,,,
6699,684,1,Low-Loader Truck with Forklift,1972,LEGOLAND,Vintage,Vehicle,Normal,TRUE,53,https://brickset.com/sets/684-1,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/684-1.jpg,https://images.brickset.com/sets/images/684-1.jpg,,,,,,,,,,,,,,,,,,
5502,685,1,Legoland Truck with Trailer,1972,LEGOLAND,Vintage,Town,Normal,TRUE,51,https://brickset.com/sets/685-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/685-1.jpg,https://images.brickset.com/sets/images/685-1.jpg,,,,,,,,,,,,,,,,,,
7407,724,1,Diesel Locomotive with Crane Wagon and Tipper Wagon,1972,Trains,Modern day,4.5/12V,Normal,TRUE,155,https://brickset.com/sets/724-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/724-1.jpg,https://images.brickset.com/sets/images/724-1.jpg,,,,,,,,,,,,,,,,,,
7457,791,1,Red Storage Box,1972,Gear,Miscellaneous,Storage,Gear,TRUE,NA,https://brickset.com/sets/791-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/791-1.jpg,https://images.brickset.com/sets/images/791-1.jpg,,,,,,,,,,,,,,,,,,
7458,792,1,White Storage Box,1972,Gear,Miscellaneous,Storage,Gear,TRUE,NA,https://brickset.com/sets/792-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/792-1.jpg,https://images.brickset.com/sets/images/792-1.jpg,,,,,,,,,,,,,,,,,,
7459,793,1,Blue Storage Box,1972,Gear,Miscellaneous,Storage,Gear,TRUE,NA,https://brickset.com/sets/793-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/793-1.jpg,https://images.brickset.com/sets/images/793-1.jpg,,,,,,,,,,,,,,,,,,
7460,794,1,Yellow Storage Box,1972,Gear,Miscellaneous,Storage,Gear,TRUE,NA,https://brickset.com/sets/794-1,0,0,Other,Retail,https://images.brickset.com/sets/small/794-1.jpg,https://images.brickset.com/sets/images/794-1.jpg,,,,,,,,,,,,,,,,,,
7408,803,2,"Gears, Bricks and Heavy Tires",1972,Universal Building Set,Basic,Gears,Normal,TRUE,163,https://brickset.com/sets/803-2,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/803-2.jpg,https://images.brickset.com/sets/images/803-2.jpg,,,,,,,,,,,,,,,,,,
7409,1512,1,Denken mit Lego,1972,Dacta,Educational,NA,Normal,TRUE,250,https://brickset.com/sets/1512-1,0,0,Box,Educational,https://images.brickset.com/sets/small/1512-1.jpg,https://images.brickset.com/sets/images/1512-1.jpg,,,,,,,,,,,,,,,,,,
7295,1513,1,Denken mit Lego,1972,Dacta,Educational,NA,Normal,TRUE,900,https://brickset.com/sets/1513-1,0,0,Box,Educational,https://images.brickset.com/sets/small/1513-1.jpg,https://images.brickset.com/sets/images/1513-1.jpg,,,,,,,,,,,,,,,,,,
407,1550,1,Sterling Super Caravelle,1972,LEGOLAND,Vintage,NA,Normal,TRUE,49,https://brickset.com/sets/1550-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/1550-1.jpg,https://images.brickset.com/sets/images/1550-1.jpg,,,,,,,,,,,,,,,,,,
409,1551,2,Sterling Baggage Train,1972,LEGOLAND,Vintage,NA,Normal,TRUE,49,https://brickset.com/sets/1551-2,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/1551-2.jpg,https://images.brickset.com/sets/images/1551-2.jpg,,,,,,,,,,,,,,,,,,
7461,15102,1,Thinking with Lego,1972,Dacta,Educational,NA,Normal,TRUE,250,https://brickset.com/sets/15102-1,0,0,Box,Educational,https://images.brickset.com/sets/small/15102-1.jpg,https://images.brickset.com/sets/images/15102-1.jpg,,,,,,,,,,,,,,,,,,
7462,15103,1,Thinking with Lego,1972,Dacta,Educational,NA,Normal,TRUE,900,https://brickset.com/sets/15103-1,0,0,Box,Educational,NA,NA,,,,,,,,,,,,,,,,,,
7464,16221,1,Thinking with LEGO / Rules,1972,Books,Miscellaneous,LEGO,Book,TRUE,NA,https://brickset.com/sets/16221-1,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/16221-1.jpg,https://images.brickset.com/sets/images/16221-1.jpg,,,,,,,,,,,,,,,,,,
9531,BB173,2,Holdall Storage Bag,1972,Gear,Miscellaneous,Storage,Gear,TRUE,NA,https://brickset.com/sets/BB173-2,0,0,Box,Retail,NA,NA,,,,,,,,,,,,,,,,,,
22740,SAMSONITE,1,1047 Piece Basic Set,1972,Samsonite,Vintage,Basic set,Other,TRUE,1047,https://brickset.com/sets/SAMSONITE-1,0,0,Box,{Not specified},https://images.brickset.com/sets/small/SAMSONITE-1.jpg,https://images.brickset.com/sets/images/SAMSONITE-1.jpg,,,,,,,,,,,,,,,,,,
22739,SAMSONITE,10,846 Piece Basic Set,1972,Samsonite,Vintage,Basic set,Other,TRUE,846,https://brickset.com/sets/SAMSONITE-10,0,0,Box,{Not specified},https://images.brickset.com/sets/small/SAMSONITE-10.jpg,https://images.brickset.com/sets/images/SAMSONITE-10.jpg,,,,,,,,,,,,,,,,,,
22737,SAMSONITE,16,395 Piece Basic Set,1972,Samsonite,Vintage,Basic set,Other,TRUE,395,https://brickset.com/sets/SAMSONITE-16,0,0,Box,{Not specified},NA,NA,,,,,,,,,,,,,,,,,,
22738,SAMSONITE,17,665 Piece Basic Set,1972,Samsonite,Vintage,Basic set,Other,TRUE,665,https://brickset.com/sets/SAMSONITE-17,0,0,Box,{Not specified},https://images.brickset.com/sets/small/SAMSONITE-17.jpg,https://images.brickset.com/sets/images/SAMSONITE-17.jpg,,,,,,,,,,,,,,,,,,
7465,1,7,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,107,https://brickset.com/sets/1-7,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/1-7.jpg,https://images.brickset.com/sets/images/1-7.jpg,,,,,,,,,,,,,,,,,,
7466,2,7,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,184,https://brickset.com/sets/2-7,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/2-7.jpg,https://images.brickset.com/sets/images/2-7.jpg,,,,,,,,,,,,,,,,,,
7467,3,4,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,184,https://brickset.com/sets/3-4,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/3-4.jpg,https://images.brickset.com/sets/images/3-4.jpg,,,,,,,,,,,,,,,,,,
7468,4,3,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,230,https://brickset.com/sets/4-3,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/4-3.jpg,https://images.brickset.com/sets/images/4-3.jpg,,,,,,,,,,,,,,,,,,
7469,5,3,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,349,https://brickset.com/sets/5-3,0,0,Box,Retail,https://images.brickset.com/sets/small/5-3.jpg,https://images.brickset.com/sets/images/5-3.jpg,,,,,,,,,,,,,,,,,,
7470,6,3,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,349,https://brickset.com/sets/6-3,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/6-3.jpg,https://images.brickset.com/sets/images/6-3.jpg,,,,,,,,,,,,,,,,,,
7471,7,3,Basic Set,1973,Universal Building Set,Basic,NA,Normal,TRUE,415,https://brickset.com/sets/7-3,0,0,{Not specified},{Not specified},https://images.brickset.com/sets/small/7-3.jpg,https://images.brickset.com/sets/images/7-3.jpg,,,,,,,,,,,,,,,,,,
7239,8,3,Basic Set #8,1973,Universal Building Set,Basic,NA,Normal,TRUE,776,https://brickset.com/sets/8-3,0,1,{Not specified},{Not specified},https://images.brickset.com/sets/small/8-3.jpg,https://images.brickset.com/sets/images/8-3.jpg,,,,,,,,,,,,,,,,,,
